NRG Systems SymphoniePRO Desktop Application
Software Version:	3.6.0.187 (build built by CI server 2019-01-15)
2019-08-20 03:30:00	3.215048	0.726396	1.074940	4.906140	4.392759	2.982252	0.795869	0.343000	4.132850	4.132850	2.823874	0.698972	0.314900	4.893320	4.130250	2.607255	0.664947	0.324500	4.132900	4.132900	2.246113	0.672904	0.315900	4.130550	3.619387	2.145606	0.673142	0.312400	4.128400	3.617056	227.820000	12.280000	227.650000	231.130000	16.450000	222.120000	224.600000	16.340000	230.130000	844.971938	0.033249	844.872191	845.104933	16.814195	0.025429	16.763337	16.869290	210.810000	25.500000	0.000000
2019-08-20 03:40:00	3.431128	0.741720	1.841180	5.672380	5.419521	3.228592	0.753422	1.858940	5.648790	5.648790	2.751383	0.695157	1.077970	5.656390	5.145133	2.114448	0.745685	0.324500	4.132900	4.132900	1.947044	0.576012	0.315900	3.367620	3.115853	1.890698	0.628114	0.312400	3.365200	3.113344	223.820000	13.150000	203.880000	225.890000	15.390000	226.150000	221.670000	19.140000	212.190000	844.872191	0.016624	844.822318	844.938689	16.882005	0.029667	16.839624	16.941339	206.730000	20.250000	0.000000
2019-08-20 03:50:00	3.231906	1.057411	1.074940	5.672380	5.672380	2.940563	1.187739	0.343000	5.648790	5.140950	2.388924	1.060667	0.314900	4.893320	4.382063	2.038280	0.986376	0.324500	4.132900	4.132900	1.769282	0.870503	0.315900	4.130550	3.619387	1.762480	0.750989	0.312400	4.128400	3.365200	215.420000	15.050000	213.020000	214.350000	26.460000	202.920000	209.830000	22.690000	211.350000	844.888815	0.049873	844.822318	845.055060	17.098149	0.089001	16.911672	17.254960	195.360000	38.770000	0.000000
2019-08-20 04:00:00	2.824266	0.813747	0.308700	4.906140	4.653281	2.505488	0.921692	0.343000	4.890820	4.382980	2.274464	0.813433	0.314900	4.130250	4.130250	1.988771	0.715218	0.324500	4.132900	3.881546	1.754023	0.569146	0.315900	3.367620	3.115853	1.802166	0.583085	0.312400	4.128400	3.617056	237.010000	17.440000	217.730000	240.270000	23.720000	233.000000	234.190000	22.700000	236.540000	845.154807	0.066498	844.988562	845.304427	17.246484	0.072048	17.119340	17.382104	221.360000	24.980000	0.000000
2019-08-20 04:10:00	2.395172	0.707240	1.074940	4.906140	4.653281	2.110586	0.783741	1.100970	4.890820	4.382980	1.947870	0.708129	0.314900	4.130250	3.618993	1.568323	0.744923	0.324500	4.132900	3.881546	1.450377	0.752249	0.315900	3.367620	2.856457	1.271742	0.714355	0.312400	3.365200	2.853856	242.620000	18.730000	237.770000	248.960000	19.260000	237.890000	244.600000	17.920000	242.320000	845.088309	0.066498	844.971938	845.271178	17.399057	0.046619	17.331246	17.492295	238.070000	21.700000	0.000000
2019-08-20 04:20:00	2.511640	0.769305	0.308700	4.139900	4.139900	2.275824	0.925481	0.343000	4.890820	4.382980	1.896744	0.724917	0.314900	4.130250	3.878437	1.674197	0.818806	0.324500	3.371220	3.371220	1.477079	0.717154	0.315900	3.367620	3.367620	1.448042	0.641851	0.312400	3.365200	2.853856	236.770000	22.140000	230.910000	235.800000	25.700000	225.310000	233.180000	17.670000	218.370000	845.055060	0.016624	844.988562	845.138182	17.585534	0.076286	17.471105	17.767774	233.360000	23.380000	0.000000
2019-08-20 04:30:00	3.248763	0.711071	1.074940	4.906140	4.392759	3.196757	0.726135	1.100970	4.890820	4.382980	2.460653	0.812670	0.314900	4.130250	4.130250	1.954495	0.771582	0.324500	3.371220	3.371220	1.357299	0.778189	0.315900	3.367620	3.115853	1.088574	0.671616	0.312400	2.602000	2.602000	234.820000	15.000000	225.660000	236.090000	17.380000	248.400000	230.590000	16.140000	209.590000	845.121558	0.016624	845.038435	845.237929	17.848298	0.059334	17.763536	17.992395	235.400000	29.490000	0.000000
2019-08-20 04:40:00	2.770629	1.089593	0.308700	4.906140	4.906140	2.672242	1.149840	0.343000	5.648790	5.140950	2.319485	1.109504	0.314900	4.893320	4.893320	2.005528	0.945245	0.324500	4.894580	4.384254	1.663997	0.708762	0.315900	4.130550	3.878783	1.289296	0.630403	0.312400	3.365200	3.365200	230.300000	21.330000	227.040000	238.410000	19.680000	222.090000	239.380000	19.530000	233.880000	845.237929	0.016624	845.154807	845.337675	18.013585	0.046619	17.933061	18.115300	239.470000	22.990000	0.000000
2019-08-20 04:50:00	2.072584	0.520277	0.308700	3.373660	3.120801	1.987795	0.544222	0.343000	3.374880	3.124750	1.665534	0.609693	0.314900	3.367180	3.367180	1.694001	0.581162	0.324500	3.371220	3.119866	1.975273	0.697318	0.315900	3.367620	3.367620	2.123474	0.669326	0.312400	3.365200	3.365200	241.460000	21.030000	240.990000	242.010000	21.380000	253.670000	229.110000	19.720000	234.380000	845.204680	0.033249	845.104933	845.354300	17.983918	0.084763	17.844060	18.132253	195.000000	16.850000	0.000000
2019-08-20 05:00:00	2.385210	0.682720	0.308700	4.139900	3.887041	2.341767	0.705670	0.343000	4.132850	3.882720	2.189763	0.784436	0.314900	4.893320	4.382063	2.086266	0.692367	0.324500	4.132900	4.132900	2.057669	0.610344	0.315900	3.367620	3.115853	2.174608	0.641851	1.075600	4.128400	3.876544	251.100000	15.820000	232.910000	255.000000	18.580000	230.230000	246.040000	17.190000	227.500000	845.287802	0.016624	845.204680	845.370924	18.106824	0.042381	18.039014	18.200063	221.950000	17.070000	0.000000
2019-08-20 05:10:00	2.257248	0.789227	1.074940	4.139900	4.139900	2.148485	0.845895	0.343000	4.890820	4.382980	1.774653	0.784436	0.314900	3.367180	3.115367	1.869187	0.629148	0.324500	3.371220	3.119866	1.705958	0.691215	0.315900	3.367620	3.367620	1.646474	0.560189	0.312400	2.602000	2.602000	237.690000	17.000000	248.780000	245.000000	18.110000	245.130000	241.510000	16.760000	253.530000	845.370924	0.016624	845.271178	845.437422	18.306016	0.089001	18.178872	18.488256	234.320000	17.050000	0.000000
2019-08-20 05:20:00	2.479458	0.803020	0.308700	4.139900	3.887041	2.406194	0.814060	0.343000	4.132850	4.132850	2.098195	0.689052	0.314900	4.130250	3.618993	1.796066	0.704554	0.324500	3.371220	3.371220	1.626614	0.681296	0.315900	3.367620	2.856457	1.407592	0.618192	0.312400	3.365200	2.853856	233.720000	15.530000	204.580000	232.460000	20.180000	187.960000	219.340000	19.370000	237.640000	845.437422	0.016624	845.370924	845.520544	18.454351	0.025429	18.411969	18.513684	217.920000	28.030000	0.000000
2019-08-20 05:30:00	1.969908	0.734058	0.308700	4.139900	3.626519	1.836201	0.848926	0.343000	4.132850	3.882720	1.560993	0.762307	0.314900	3.367180	3.115367	1.404562	0.776152	0.324500	3.371220	2.860894	1.116977	0.642387	0.315900	3.367620	2.856457	1.306086	0.666274	0.312400	2.602000	2.602000	237.930000	13.280000	243.370000	239.140000	18.760000	274.800000	228.480000	20.650000	205.670000	845.454047	0.033249	845.370924	845.537169	18.407731	0.042381	18.339921	18.492494	190.460000	26.360000	0.000000
2019-08-20 05:40:00	1.758426	0.737123	0.308700	3.373660	3.120801	1.592135	0.773887	0.343000	3.374880	2.867040	1.478582	0.745519	0.314900	3.367180	2.855923	1.373333	0.755587	0.324500	3.371220	2.860894	1.546506	0.692740	0.315900	3.367620	2.856457	1.739584	0.634219	0.312400	3.365200	2.853856	230.270000	15.990000	243.860000	231.150000	17.670000	242.660000	216.010000	18.740000	241.860000	845.404173	0.016624	845.370924	845.470671	18.454351	0.025429	18.411969	18.526399	184.690000	18.120000	0.000000
2019-08-20 05:50:00	1.575295	0.482731	0.308700	2.607420	2.354561	1.310928	0.573025	0.343000	2.616910	2.366780	1.135200	0.574592	0.314900	2.604110	2.352297	1.019152	0.560596	0.324500	2.609540	2.099214	1.313812	0.564568	0.315900	2.604690	2.604690	1.402250	0.577742	0.312400	2.602000	2.602000	237.200000	20.240000	238.770000	238.460000	23.550000	236.520000	220.910000	18.370000	237.050000	845.437422	0.016624	845.387549	845.503920	18.653543	0.072048	18.526399	18.746781	183.920000	18.910000	0.000000
2019-08-20 06:00:00	1.919336	0.465108	1.074940	3.373660	2.860279	1.790723	0.519209	0.343000	2.616910	2.616910	1.493843	0.585275	0.314900	3.367180	2.855923	1.230899	0.608582	0.324500	2.609540	2.609540	1.165041	0.502771	0.315900	2.604690	2.093527	1.309902	0.449525	0.312400	2.602000	2.350144	236.940000	17.370000	236.870000	232.110000	18.940000	247.430000	229.450000	18.290000	223.680000	845.553793	0.033249	845.454047	845.653540	18.899354	0.097477	18.695924	19.018022	235.570000	22.300000	0.000000
2019-08-20 06:10:00	1.188344	0.576979	0.308700	2.607420	2.607420	0.938006	0.582121	0.343000	2.616910	2.366780	0.503378	0.365511	0.314900	1.841040	1.841040	0.421995	0.265826	0.324500	1.847860	1.337534	0.344128	0.150297	0.315900	1.841760	1.330597	0.448250	0.373968	0.312400	2.602000	2.350144	260.170000	26.550000	247.000000	265.730000	35.360000	282.090000	248.260000	35.170000	226.230000	845.487296	0.033249	845.420798	845.620291	19.145166	0.148335	18.954450	19.441835	238.650000	68.850000	0.000000
2019-08-20 06:20:00	1.684101	0.575446	0.308700	3.373660	2.860279	1.461006	0.673835	0.343000	3.374880	2.867040	1.148936	0.625717	0.314900	2.604110	2.604110	0.706863	0.530129	0.324500	2.609540	2.358186	0.474589	0.331112	0.315900	1.841760	1.330597	0.430696	0.280094	0.312400	1.838800	1.327456	249.990000	14.180000	264.230000	253.260000	21.910000	272.130000	247.630000	41.890000	251.500000	845.686789	0.099747	845.487296	845.902907	19.708837	0.131382	19.441835	19.874124	256.170000	64.990000	0.000000
2019-08-20 06:30:00	2.149975	0.593070	1.074940	3.373660	3.373660	2.106796	0.649580	0.343000	4.132850	3.625010	1.850960	0.621902	0.314900	3.367180	3.115367	1.678005	0.570498	0.324500	2.609540	2.609540	1.479368	0.556939	0.315900	2.604690	2.604690	1.318298	0.623534	0.312400	2.602000	2.602000	267.720000	10.290000	264.160000	266.870000	12.270000	263.500000	257.390000	12.010000	252.150000	845.819785	0.033249	845.720038	845.919531	19.433358	0.110191	19.293500	19.687646	248.530000	18.850000	0.000000
2019-08-20 06:40:00	2.751473	0.453614	1.841180	4.139900	3.626519	2.779874	0.432801	1.858940	4.132850	3.625010	2.428604	0.469288	1.077970	3.367180	3.367180	2.173097	0.468433	1.086180	3.371220	3.119866	1.967643	0.499719	1.078830	3.367620	2.856457	1.775454	0.379310	0.312400	2.602000	2.602000	278.520000	7.210000	281.740000	279.480000	8.520000	277.120000	268.330000	6.810000	257.280000	845.653540	0.033249	845.587042	845.786536	19.352834	0.072048	19.280786	19.518121	243.510000	8.720000	0.000000
2019-08-20 06:50:00	2.743811	0.520277	1.074940	4.139900	3.626519	2.734395	0.547254	1.100970	4.132850	3.625010	2.268359	0.673028	0.314900	3.367180	3.367180	1.939262	0.664185	0.324500	3.371220	3.371220	1.718165	0.572198	0.315900	3.367620	3.115853	1.673186	0.518213	0.312400	3.365200	2.853856	276.660000	6.940000	278.310000	280.430000	10.310000	266.640000	266.350000	11.320000	258.700000	845.769911	0.116371	845.587042	846.035902	20.013982	0.288193	19.518121	20.399652	245.580000	16.680000	0.000000
2019-08-20 07:00:00	2.076416	0.649005	0.308700	3.373660	3.373660	1.985521	0.753422	0.343000	3.374880	3.374880	1.724290	0.602825	0.314900	3.367180	3.115367	1.224806	0.615437	0.324500	2.609540	2.609540	0.974309	0.621025	0.315900	2.604690	2.352923	1.206870	0.560952	0.312400	2.602000	2.350144	271.340000	18.070000	278.110000	274.260000	20.070000	277.280000	267.800000	20.580000	222.410000	846.202147	0.066498	845.969405	846.318518	20.344556	0.114429	20.119935	20.480176	275.460000	19.560000	0.000000
2019-08-20 07:10:00	1.618970	0.650538	0.308700	3.373660	3.120801	1.495114	0.729925	0.343000	3.374880	3.124750	0.942144	0.657003	0.314900	2.604110	2.604110	0.787601	0.517942	0.324500	2.609540	2.099214	0.518076	0.377650	0.315900	1.841760	1.589993	0.461224	0.335808	0.312400	1.838800	1.586944	279.590000	20.410000	274.780000	277.830000	36.170000	267.490000	278.370000	23.690000	244.740000	846.185522	0.066498	845.969405	846.301894	20.145364	0.033905	20.094506	20.221650	275.120000	30.970000	0.000000
2019-08-20 07:20:00	0.528611	0.381588	0.308700	1.841180	1.588321	0.445326	0.259226	0.343000	1.100970	1.100970	0.316426	0.031286	0.314900	1.077970	0.566713	0.328308	0.054079	0.324500	1.086180	0.834826	0.331159	0.106810	0.315900	1.078830	0.827063	0.360482	0.186221	0.312400	1.075600	1.075600	350.020000	65.050000	272.640000	27.760000	76.260000	332.070000	33.380000	56.230000	104.310000	845.853033	0.033249	845.786536	846.052527	20.175031	0.055096	20.064839	20.264032	86.060000	51.310000	0.000000
2019-08-20 07:30:00	1.348488	0.599966	0.308700	2.607420	2.607420	1.030479	0.709460	0.343000	2.616910	2.616910	0.730773	0.512783	0.314900	1.841040	1.841040	0.606322	0.431111	0.324500	1.847860	1.847860	0.553934	0.434870	0.315900	1.841760	1.841760	0.764214	0.542635	0.312400	2.602000	2.090656	286.680000	21.020000	290.570000	294.270000	22.100000	263.930000	275.910000	26.970000	283.660000	845.919531	0.033249	845.803160	846.035902	20.098745	0.038143	20.035173	20.153840	260.610000	62.100000	0.000000
2019-08-20 07:40:00	1.740036	0.481199	0.308700	2.607420	2.607420	1.665658	0.566204	0.343000	2.616910	2.616910	1.249661	0.507442	0.314900	2.604110	2.092853	1.164633	0.428826	0.324500	2.609540	2.099214	1.149782	0.503534	0.315900	2.604690	2.093527	1.211450	0.564768	0.312400	2.602000	2.090656	299.780000	12.240000	308.810000	299.390000	11.450000	307.380000	290.500000	10.970000	281.030000	845.786536	0.066498	845.636916	845.936156	19.721551	0.144096	19.568978	20.035173	265.780000	9.260000	0.000000
2019-08-20 07:50:00	0.925523	0.440588	0.308700	1.841180	1.588321	0.621933	0.419915	0.343000	1.858940	1.608810	0.436991	0.296834	0.314900	1.841040	1.329783	0.440275	0.277252	0.324500	1.847860	1.337534	0.428051	0.270077	0.315900	1.078830	1.078830	0.355902	0.176299	0.312400	1.075600	1.075600	298.390000	19.210000	304.080000	288.060000	15.600000	301.830000	267.960000	6.880000	272.400000	845.603667	0.016624	845.537169	845.703413	19.577455	0.016953	19.552026	19.607122	256.300000	13.730000	0.000000
2019-08-20 08:00:00	1.368410	0.638278	0.308700	2.607420	2.607420	1.106276	0.770098	0.343000	2.616910	2.616910	0.625469	0.493706	0.314900	2.604110	2.092853	0.461602	0.305434	0.324500	1.847860	1.596506	0.363202	0.183866	0.315900	1.078830	1.078830	0.312400	0.000000	0.312400	0.312400	0.312400	312.920000	12.790000	316.000000	314.060000	14.010000	329.750000	285.770000	15.550000	304.120000	845.603667	0.016624	845.537169	845.670164	19.585931	0.016953	19.547788	19.607122	263.870000	10.930000	0.000000
2019-08-20 08:10:00	1.984467	0.629849	0.308700	3.373660	2.860279	1.864246	0.761002	0.343000	3.374880	2.867040	1.406090	0.707366	0.314900	3.367180	2.855923	0.949078	0.541554	0.324500	2.609540	2.099214	0.703468	0.406642	0.315900	1.841760	1.330597	0.527622	0.349546	0.312400	1.838800	1.327456	318.310000	8.110000	314.840000	322.960000	9.730000	326.290000	317.390000	10.940000	315.310000	845.570418	0.033249	845.487296	845.686789	19.539312	0.004238	19.522359	19.556264	302.020000	36.070000	0.000000
2019-08-20 08:20:00	2.375249	0.418367	1.841180	3.373660	3.120801	2.327365	0.426737	1.100970	3.374880	3.124750	1.743367	0.459368	0.314900	2.604110	2.352297	1.240039	0.460055	0.324500	2.609540	2.099214	0.945317	0.559991	0.315900	1.841760	1.841760	0.819928	0.583085	0.312400	2.602000	2.090656	320.590000	7.490000	329.070000	319.990000	8.300000	327.190000	314.500000	9.990000	325.610000	845.520544	0.016624	845.470671	845.603667	19.552026	0.021191	19.509645	19.594407	288.070000	17.940000	0.000000
2019-08-20 08:30:00	2.488653	0.337912	1.841180	3.373660	2.860279	2.461526	0.358520	1.858940	3.374880	2.867040	1.923452	0.332699	1.077970	2.604110	2.352297	1.499772	0.392265	1.086180	2.609540	2.099214	1.256593	0.346370	0.315900	2.604690	2.093527	1.119102	0.358704	0.312400	1.838800	1.586944	323.780000	3.460000	324.850000	323.720000	3.460000	323.650000	312.900000	3.950000	311.840000	845.503920	0.016624	845.454047	845.587042	19.429120	0.038143	19.369786	19.513883	282.980000	6.640000	0.000000
2019-08-20 08:40:00	2.419691	0.344042	1.841180	3.373660	2.860279	2.347831	0.365342	1.858940	3.374880	2.867040	1.814333	0.338803	1.077970	2.604110	2.352297	1.242324	0.373223	0.324500	1.847860	1.596506	0.697365	0.401301	0.315900	1.841760	1.330597	0.587152	0.371678	0.312400	1.838800	1.327456	329.470000	3.100000	328.590000	332.970000	5.460000	333.820000	319.120000	7.200000	322.330000	845.470671	0.016624	845.404173	845.537169	19.340119	0.008476	19.331643	19.374025	286.420000	6.380000	0.000000
2019-08-20 08:50:00	2.314716	0.375458	1.841180	3.373660	2.860279	2.226555	0.378985	1.858940	2.616910	2.616910	1.734210	0.330409	1.077970	2.604110	2.352297	1.105222	0.361036	0.324500	1.847860	1.596506	0.519602	0.357051	0.315900	1.841760	1.330597	0.312400	0.000000	0.312400	0.312400	0.312400	334.180000	4.630000	336.860000	341.670000	6.160000	351.870000	339.230000	9.690000	338.930000	845.454047	0.016624	845.387549	845.520544	19.369786	0.008476	19.344358	19.395215	313.650000	22.140000	0.000000
2019-08-20 09:00:00	2.686343	0.498822	1.841180	3.373660	3.373660	2.616910	0.510872	1.858940	3.374880	3.374880	2.361454	0.473103	1.077970	3.367180	3.115367	1.898893	0.530891	1.086180	2.609540	2.609540	1.406890	0.572198	0.315900	2.604690	2.352923	0.953488	0.497606	0.312400	1.838800	1.586944	327.690000	4.090000	334.060000	337.100000	3.890000	340.480000	332.850000	4.620000	342.550000	845.454047	0.016624	845.387549	845.520544	19.348596	0.008476	19.323167	19.369786	300.050000	6.530000	0.000000
2019-08-20 09:10:00	3.248763	0.438289	2.607420	4.139900	4.139900	3.232382	0.448718	2.616910	4.132850	4.132850	2.913153	0.445633	1.841040	4.130250	3.878437	2.540989	0.456246	1.847860	4.132900	3.622574	2.175923	0.482935	1.078830	3.367620	3.115853	1.837274	0.517450	1.075600	2.602000	2.602000	336.560000	6.190000	328.970000	341.130000	5.350000	338.190000	335.910000	4.640000	341.640000	845.420798	0.016624	845.370924	845.520544	19.268071	0.033905	19.204499	19.327405	296.650000	3.770000	0.000000
2019-08-20 09:20:00	4.264797	0.510316	2.607420	5.672380	4.906140	4.282928	0.498744	2.616910	4.890820	4.890820	4.103543	0.545595	2.604110	5.656390	5.145133	3.872405	0.571260	2.609540	4.894580	4.894580	3.491215	0.641624	2.604690	4.893480	4.893480	3.235456	0.675432	1.838800	5.654800	5.143456	324.990000	8.880000	323.190000	329.360000	9.130000	326.180000	323.480000	9.630000	332.390000	845.370924	0.016624	845.287802	845.454047	19.026498	0.089001	18.924783	19.204499	288.200000	8.320000	0.000000
2019-08-20 09:30:00	3.628052	0.467406	2.607420	4.906140	4.392759	3.636380	0.466910	2.616910	4.890820	4.382980	3.420595	0.511257	2.604110	4.893320	4.382063	3.106917	0.501947	1.847860	4.894580	4.384254	2.835095	0.418849	1.841760	4.130550	3.619387	2.516522	0.472421	1.075600	3.365200	3.365200	328.230000	3.290000	320.030000	328.920000	3.060000	331.280000	319.690000	4.520000	328.960000	845.387549	0.016624	845.337675	845.470671	18.903592	0.012714	18.873925	18.937497	285.590000	6.110000	0.000000
2019-08-20 09:40:00	3.475570	0.302665	2.607420	4.139900	3.626519	3.499945	0.307736	2.616910	4.132850	3.882720	3.136733	0.353301	2.604110	4.130250	3.618993	2.729124	0.423494	1.847860	3.371220	3.371220	2.553574	0.388331	1.841760	3.367620	3.115853	2.451650	0.397627	1.838800	3.365200	3.113344	331.410000	2.530000	333.370000	331.120000	2.160000	332.210000	320.390000	2.530000	323.390000	845.487296	0.033249	845.404173	845.587042	18.852735	0.012714	18.827306	18.886640	280.960000	2.900000	0.000000
2019-08-20 09:50:00	3.792793	0.448250	2.607420	4.906140	4.653281	3.805407	0.452508	2.616910	4.890820	4.640690	3.365654	0.435713	2.604110	4.130250	4.130250	2.958389	0.423494	1.847860	4.132900	3.881546	2.420061	0.406642	1.841760	3.367620	3.115853	1.993730	0.388469	1.075600	2.602000	2.602000	333.660000	4.580000	326.060000	334.990000	4.000000	329.010000	324.160000	2.900000	325.360000	845.587042	0.033249	845.520544	845.686789	18.810353	0.004238	18.793401	18.831544	282.710000	4.010000	0.000000
2019-08-20 10:00:00	4.007340	0.393847	3.373660	4.906140	4.653281	4.039620	0.390355	3.374880	4.890820	4.640690	3.544212	0.421215	2.604110	4.130250	4.130250	2.959913	0.409022	1.847860	4.132900	3.622574	2.364367	0.415034	1.841760	3.367620	3.115853	1.703714	0.373205	1.075600	2.602000	2.350144	332.110000	3.690000	330.630000	333.210000	3.810000	329.260000	324.540000	4.270000	325.350000	845.686789	0.016624	845.603667	845.786536	18.793401	0.008476	18.772210	18.810353	289.800000	6.860000	0.000000
2019-08-20 10:10:00	3.985120	0.352470	2.607420	4.906140	4.392759	4.016881	0.350182	2.616910	4.890820	4.640690	3.512163	0.441054	1.841040	4.130250	4.130250	2.866988	0.486714	1.847860	4.132900	3.881546	2.194997	0.431055	1.078830	3.367620	3.367620	1.869328	0.373205	1.075600	2.602000	2.602000	337.110000	4.040000	333.810000	337.160000	5.300000	341.030000	327.220000	5.980000	323.940000	845.803160	0.016624	845.720038	845.869658	18.776448	0.000000	18.767972	18.789163	282.420000	5.600000	0.000000
2019-08-20 10:20:00	3.815780	0.406107	2.607420	4.906140	4.392759	3.847095	0.388081	2.616910	4.132850	4.132850	3.529714	0.432661	2.604110	4.130250	4.130250	3.093207	0.498900	1.847860	4.132900	3.881546	2.515427	0.557702	1.078830	4.130550	3.619387	1.974650	0.554083	1.075600	3.365200	3.365200	341.470000	3.620000	341.260000	344.370000	4.070000	342.610000	338.010000	5.160000	334.140000	845.869658	0.016624	845.786536	845.936156	18.789163	0.004238	18.776448	18.797639	293.650000	7.480000	0.000000
2019-08-20 10:30:00	3.762144	0.520277	2.607420	5.672380	5.672380	3.791764	0.522241	2.616910	5.648790	5.648790	3.491560	0.427319	2.604110	4.893320	4.893320	3.141193	0.373985	2.609540	4.132900	3.881546	2.805341	0.421137	1.841760	4.130550	3.619387	2.386778	0.492264	1.838800	3.365200	3.365200	347.530000	3.380000	354.010000	347.900000	3.620000	357.230000	338.280000	3.910000	334.700000	845.869658	0.016624	845.819785	845.936156	18.793401	0.004238	18.784925	18.806115	296.420000	7.860000	0.000000
2019-08-20 10:40:00	4.237212	0.408406	3.373660	4.906140	4.906140	4.263221	0.419915	3.374880	5.648790	5.140950	4.085229	0.412058	3.367180	4.893320	4.893320	3.629430	0.463863	2.609540	4.894580	4.384254	3.091439	0.402064	2.604690	4.130550	3.619387	2.543234	0.370152	1.838800	3.365200	3.113344	349.870000	4.300000	346.800000	351.680000	5.200000	342.990000	341.520000	5.140000	336.830000	845.886282	0.016624	845.853033	845.952780	18.801877	0.000000	18.797639	18.814592	297.690000	5.220000	0.000000
2019-08-20 10:50:00	4.023432	0.376990	3.373660	4.906140	4.906140	4.041894	0.385807	3.374880	4.890820	4.890820	3.821207	0.425793	2.604110	4.893320	4.893320	3.506799	0.459293	2.609540	4.894580	4.643226	3.095254	0.484461	1.841760	4.130550	3.878783	2.594368	0.691459	1.075600	4.128400	4.128400	353.260000	3.900000	357.130000	356.030000	4.940000	348.790000	348.910000	6.590000	333.510000	846.002654	0.016624	845.952780	846.085776	18.759496	0.016953	18.725591	18.797639	306.210000	15.950000	0.000000
2019-08-20 11:00:00	3.739923	0.534836	1.841180	4.906140	4.653281	3.753865	0.536643	1.858940	4.890820	4.640690	3.349629	0.574592	1.841040	4.893320	4.382063	3.205174	0.548410	1.847860	4.894580	4.643226	3.018961	0.619499	1.841760	4.893480	4.382317	2.649318	0.619718	1.075600	4.128400	3.876544	1.770000	10.080000	353.480000	1.670000	9.430000	7.020000	352.780000	9.080000	355.380000	846.019278	0.016624	845.936156	846.119025	18.734067	0.004238	18.717115	18.751020	313.400000	21.650000	0.000000
2019-08-20 11:10:00	4.047951	0.423731	2.607420	4.906140	4.653281	4.013091	0.419915	2.616910	4.890820	4.640690	3.796025	0.494469	1.841040	4.893320	4.641507	3.483187	0.510326	2.609540	4.894580	4.384254	3.083810	0.506586	1.841760	4.130550	4.130550	2.539418	0.599112	1.075600	4.128400	3.617056	24.620000	5.050000	29.890000	26.360000	7.650000	27.750000	20.590000	10.280000	19.970000	846.035902	0.016624	845.969405	846.102400	18.725591	0.012714	18.708638	18.767972	21.740000	19.540000	0.000000
2019-08-20 11:20:00	5.088505	0.982320	3.373660	7.204860	6.952001	5.023465	1.089203	2.616910	7.164730	7.164730	4.740706	0.845482	2.604110	7.182530	6.671273	4.186218	0.813474	1.847860	6.417940	5.907614	3.352361	0.833882	1.078830	5.656410	5.404643	2.914912	0.765490	1.075600	4.891600	4.891600	26.990000	7.420000	19.400000	26.500000	8.800000	29.530000	17.650000	10.200000	22.400000	846.069151	0.016624	846.019278	846.152274	18.793401	0.016953	18.759496	18.823068	13.090000	21.910000	0.000000
2019-08-20 11:30:00	5.967382	0.573914	4.139900	7.204860	7.204860	5.978507	0.553318	4.132850	7.164730	7.164730	5.291643	0.663871	3.367180	7.182530	6.671273	4.644749	0.779199	2.609540	6.417940	5.907614	4.138179	0.702659	1.841760	5.656410	5.404643	3.586528	0.763200	1.838800	5.654800	5.654800	18.960000	5.540000	22.830000	18.230000	7.720000	27.020000	8.320000	8.470000	7.650000	846.102400	0.016624	846.019278	846.185522	18.746781	0.008476	18.721353	18.772210	351.040000	29.660000	0.000000
2019-08-20 11:40:00	5.670081	0.521809	4.139900	7.204860	6.952001	5.692752	0.507840	4.890820	7.164730	6.914600	5.326744	0.534149	4.130250	6.419460	6.419460	4.824505	0.731213	2.609540	6.417940	6.417940	4.277033	0.881184	1.841760	6.419340	5.908177	3.514024	0.947131	1.075600	5.654800	5.143456	16.480000	5.130000	20.090000	14.820000	5.620000	17.020000	5.960000	7.510000	9.810000	846.135649	0.016624	846.069151	846.202147	18.725591	0.012714	18.700162	18.759496	327.250000	28.270000	0.000000
2019-08-20 11:50:00	4.280122	0.645940	2.607420	6.438620	5.925239	4.297329	0.655644	2.616910	5.648790	5.648790	4.044786	0.706603	2.604110	5.656390	5.656390	3.750537	0.829470	1.847860	5.656260	5.656260	3.441624	0.815572	1.841760	5.656410	5.145247	3.108002	0.815861	1.075600	4.891600	4.891600	14.810000	8.190000	359.990000	11.540000	8.590000	359.990000	0.410000	11.410000	359.990000	846.185522	0.016624	846.119025	846.285269	18.717115	0.016953	18.687448	18.755258	316.000000	21.900000	0.000000
2019-08-20 12:00:00	4.644086	0.612992	3.373660	5.672380	5.672380	4.543670	0.632147	2.616910	6.406760	5.648790	4.309571	0.638690	2.604110	5.656390	5.656390	3.847270	0.697699	1.847860	5.656260	5.145934	3.287512	0.651542	1.841760	4.893480	4.893480	2.794326	0.707486	0.312400	4.891600	4.380256	30.260000	6.930000	31.270000	27.170000	8.320000	10.940000	17.370000	9.460000	20.660000	846.268645	0.033249	846.152274	846.368391	18.751020	0.016953	18.721353	18.784925	7.100000	25.930000	0.000000
2019-08-20 12:10:00	5.120687	0.569316	4.139900	6.438620	6.185761	4.136640	0.593491	2.616910	5.648790	5.398660	4.215714	0.649373	2.604110	5.656390	5.404577	4.049115	0.633718	2.609540	5.656260	5.404906	3.638460	0.553887	2.604690	4.893480	4.893480	3.142346	0.655589	1.838800	4.891600	4.639744	41.450000	3.150000	39.130000	40.940000	4.140000	40.650000	30.730000	4.920000	22.940000	846.335143	0.016624	846.252020	846.418265	18.835782	0.038143	18.772210	18.890878	30.300000	8.970000	0.000000
